date,direction,entry_px,exit_px,target,stop_level,gap_z,pnl_pts,exit_reason
2022-01-18,long,1475.5,1482.0,1510.63,1458.88,-2.1136,5.06,day_end
2022-01-26,short,1510.5,1519.3,1476.78,1527.23,2.0155,-10.24,day_end
2022-02-23,short,1526.5,1529.8,1511.34,1538.33,1.2811,-4.74,day_end
2022-03-07,long,1496.2,1504.0,1514.41,1486.76,-1.9283,6.36,day_end
2022-03-22,short,1498.9,1500.6,1484.45,1508.79,1.4615,-3.14,day_end
2022-04-04,short,1529.5,1530.1,1508.95,1538.42,2.3051,-2.04,day_end
2022-04-18,long,1494.0,1485.38,1509.46,1485.38,-1.7944,-10.0582,stop
2022-04-20,long,1456.2,1447.33,1476.74,1447.33,-2.3172,-10.3056,stop
2022-04-26,long,1356.0,1341.39,1411.13,1341.39,-3.774,-16.0481,stop
2022-04-28,short,1399.3,1392.6,1373.86,1415.92,1.5311,5.26,day_end
2022-05-09,long,1353.1,1336.53,1382.48,1336.53,-1.7725,-18.0136,stop
2022-05-10,long,1298.0,1337.27,1337.27,1280.22,-2.2087,37.8253,target
2022-05-13,long,1273.7,1253.72,1311.24,1253.72,-1.8789,-21.4176,stop
2022-05-16,long,1238.1,1217.8,1269.76,1217.8,-1.5594,-21.7412,stop
2022-05-17,long,1219.7,1245.71,1245.71,1199.11,-1.2631,24.5676,target
2022-05-18,short,1280.3,1280.2,1232.85,1304.67,1.9473,-1.34,day_end
2022-06-13,long,1284.9,1265.11,1328.73,1265.11,-2.2146,-21.2299,stop
2022-06-17,long,1247.0,1230.89,1272.34,1230.89,-1.5732,-17.5491,stop
2022-07-28,short,1228.9,1232.1,1215.55,1238.34,1.4142,-4.64,day_end
2022-08-04,short,1255.6,1256.1,1245.84,1263.03,1.3145,-1.94,day_end
2022-08-11,short,1283.0,1271.59,1271.59,1288.92,1.9264,9.9699,target
2022-08-12,long,1267.6,1276.1,1282.51,1260.67,-2.1509,7.06,day_end
2022-08-15,short,1285.5,1293.05,1270.38,1293.05,2.0026,-8.9906,stop
2022-08-19,long,1292.0,1283.71,1308.35,1283.71,-1.972,-9.7296,stop
2022-08-22,long,1275.1,1274.7,1286.62,1266.49,-1.3385,-1.84,day_end
2022-08-24,short,1282.3,1287.5,1267.8,1291.53,1.5722,-6.64,day_end
2022-08-26,short,1305.7,1293.27,1293.27,1314.88,1.3549,10.9938,target
2022-08-29,long,1270.3,1283.9,1299.53,1258.72,-2.5234,12.16,day_end
2022-08-30,short,1288.6,1289.7,1271.39,1300.7,1.4216,-2.54,day_end
2022-09-14,long,1251.7,1260.0,1276.42,1238.77,-1.9112,6.86,day_end
2022-09-26,long,1198.6,1185.94,1215.48,1185.94,-1.3326,-14.1033,stop
2022-09-28,long,1173.9,1162.83,1190.13,1162.83,-1.4661,-12.5076,stop
2022-09-30,long,1143.3,1161.6,1169.71,1131.89,-2.3154,16.86,day_end
2022-10-04,long,1112.6,1101.53,1126.45,1101.53,-1.2519,-12.5057,stop
2022-10-07,long,1066.5,1053.59,1102.2,1053.59,-2.7655,-14.3476,stop
2022-10-10,long,1010.9,1042.89,1042.89,997.66,-2.4162,30.5501,target
2022-10-14,short,1061.9,1052.4,1017.68,1079.1,2.5708,8.06,day_end
2022-10-18,short,1055.7,1051.3,1027.55,1074.71,1.4809,2.96,day_end
2022-10-25,long,939.3,969.65,969.65,920.13,-1.583,28.9091,target
2022-10-28,short,1027.4,1021.2,992.85,1048.32,1.6513,4.76,day_end
2022-11-01,short,1031.5,1023.9,1001.24,1053.45,1.3789,6.16,day_end
2022-11-08,long,945.5,976.18,976.18,924.16,-1.4379,29.2416,target
2022-11-16,long,877.0,906.09,906.09,857.54,-1.4944,27.6456,target
2022-11-17,short,953.8,973.5,895.63,977.89,2.415,-21.14,day_end
2022-12-05,short,1108.8,1097.5,1039.91,1136.25,2.5095,9.86,day_end
2022-12-07,long,1041.0,1041.8,1084.47,1012.87,-1.5456,-0.64,day_end
2023-01-04,short,1046.5,1043.4,1015.81,1064.58,1.697,1.66,day_end
2023-01-18,short,1105.0,1116.38,1087.18,1116.38,1.5657,-12.8197,stop
2023-01-27,short,1138.0,1124.9,1119.0,1149.64,1.6318,11.66,day_end
2023-02-01,short,1129.8,1105.41,1105.41,1141.76,2.0392,22.9476,target
2023-02-02,long,1090.3,1090.3,1117.23,1076.47,-1.9471,-1.44,day_end
2023-02-21,short,1088.0,1077.5,1063.31,1102.5,1.7027,9.06,day_end
2023-02-22,long,1064.8,1056.5,1086.16,1050.15,-1.4574,-9.74,day_end
2023-02-23,long,1045.2,1030.03,1064.89,1030.03,-1.2982,-16.6075,stop
2023-02-27,long,1017.1,1008.2,1035.67,1002.38,-1.2613,-10.34,day_end
2023-03-02,short,1031.2,1024.7,1013.79,1044.2,1.3393,5.06,day_end
2023-03-09,short,1042.5,1056.0,1019.4,1056.0,1.7113,-14.9363,stop
2023-03-22,short,1038.0,1035.6,1023.19,1049.63,1.2726,0.96,day_end
2023-04-26,long,1029.2,1037.5,1040.04,1022.78,-1.6893,6.86,day_end
2023-05-15,short,1067.0,1065.0,1052.55,1072.93,2.4366,0.56,day_end
2023-05-30,short,1069.3,1067.6,1062.98,1074.25,1.2752,0.26,day_end
2023-06-02,short,1069.4,1074.67,1059.41,1074.67,1.8969,-6.7061,stop
2023-06-07,short,1099.0,1098.6,1088.82,1104.67,1.7949,-1.04,day_end
2023-06-12,short,1098.1,1103.35,1090.4,1103.35,1.4667,-6.6914,stop
2023-06-13,short,1109.2,1115.07,1095.08,1115.07,2.4043,-7.3146,stop
2023-06-15,long,1110.0,1109.5,1118.08,1103.75,-1.2924,-1.94,day_end
2023-06-16,long,1104.2,1113.02,1113.02,1097.71,-1.3593,7.382,target
2023-06-19,long,1100.2,1095.5,1113.91,1092.88,-1.8714,-6.14,day_end
2023-06-22,short,1115.5,1111.7,1100.11,1123.38,1.9542,2.36,day_end
2023-06-30,long,1116.1,1119.1,1126.65,1107.91,-1.289,1.56,day_end
2023-07-24,short,1185.1,1191.77,1166.72,1191.77,2.7541,-8.1129,stop
2023-07-31,short,1213.9,1220.57,1198.53,1220.57,2.3049,-8.11,stop
2023-08-01,short,1235.2,1226.2,1217.74,1242.34,2.4434,7.56,day_end
2023-08-02,long,1221.1,1219.6,1237.04,1212.58,-1.8718,-2.94,day_end
2023-08-07,short,1237.8,1246.7,1220.19,1246.97,1.9207,-10.34,day_end
2023-08-08,short,1254.2,1242.0,1241.46,1263.5,1.3711,10.76,day_end
2023-08-14,short,1242.5,1241.8,1230.26,1252.29,1.2511,-0.74,day_end
2023-08-18,long,1238.2,1227.47,1255.9,1227.47,-1.6489,-12.1718,stop
2023-08-21,long,1185.3,1191.0,1225.42,1171.55,-2.9182,4.26,day_end
2023-08-23,short,1201.9,1181.51,1181.51,1216.35,1.4116,18.9511,target
2023-09-07,short,1262.8,1253.0,1242.72,1276.11,1.5091,8.36,day_end
2023-09-13,short,1258.1,1237.17,1237.17,1272.45,1.4592,19.4933,target
2023-09-22,long,1200.7,1189.66,1226.76,1189.66,-2.3601,-12.4817,stop
2023-09-26,long,1162.3,1160.1,1188.59,1149.89,-2.1184,-3.64,day_end
2023-10-04,long,1121.5,1142.53,1142.53,1108.23,-1.5853,19.5904,target
2023-10-10,short,1155.3,1155.2,1138.94,1168.25,1.2636,-1.34,day_end
2023-10-20,long,1100.8,1117.86,1117.86,1088.87,-1.4306,15.6217,target
2023-10-26,long,1102.9,1091.73,1118.71,1091.73,-1.4152,-12.6149,stop
2023-10-31,long,1044.0,1038.2,1057.96,1032.91,-1.2586,-7.24,day_end
2023-11-03,short,1092.3,1090.0,1064.32,1104.67,2.2619,0.86,day_end
2023-11-09,short,1136.2,1126.5,1095.77,1150.92,2.7458,8.26,day_end
2023-11-15,short,1141.6,1135.0,1117.61,1157.17,1.5412,5.16,day_end
2023-11-20,long,1082.1,1102.2,1126.18,1063.64,-2.3878,18.66,day_end
2023-11-24,long,1082.7,1084.4,1109.83,1063.48,-1.4114,0.26,day_end
2023-12-29,short,1133.6,1134.0,1123.9,1139.75,1.5788,-1.84,day_end
